,name,copy
301,ディパーチャーズ・ジャパン株式会社 | NHK「プロフェッショナル仕事の流儀」でも紹介*20～30代活躍中！,【営業系総合職(営業・販促企画)】*未経験歓迎*月給24万6000円～ 正社員
302,株式会社ファーストライズ | ★8年連続で業績アップ／変わらないニーズがある安定企業★,ワンランク上のステージへ！【提案営業】※メディア注目の企業 正社員
303,株式会社ホンダカーズ東海 | ≪ 育成枠採用 ≫ ＊平均年収660万円 ＊賞与6.3ヶ月分,Honda正規ディーラーの【 店舗営業 】＊月9～10日休み！ 正社員
304,ベンチャーサポート税理士法人 | 会社説明会を全国で開催中,【税理士補助】未経験歓迎！上場企業並みの高収入＆高待遇 正社員
305,柳川運輸株式会社 | 電話問い合わせもお待ちしてます『 [phone] 』★残業少なめ,創業67年の歴史有！高収入も目指せる【所長候補（配車管理）】 正社員
306,株式会社APC | ★髪型、髪色、ひげ、ネイル…すべて自由★20～30代活躍中,【コールセンタースタッフ】★平均月収60万円★残業1日1ｈ以下 正社員
307,株式会社BUGZY | ◎未経験OK『育成枠採用』◎本気で活躍したい方大募集◎40歳まで,収入UP×仲間と一緒に成長できる！【不動産売買営業】土日休み★ 正社員
308,株式会社ビズアップ総研 | ★1000社超の導入実績！独自開発の教育サービスで増収増益を実現,【提案営業】★前職給与以上を保証★年休124日超★インセンあり 正社員
309,株式会社エム・シー・ピー | ★年齢不問★連続休暇取得も可★資格取得支援有★20～50代活躍中,【マンション修繕の施工管理】年収1000万円も可能/昇給年4回実績 正社員
310,株式会社KDDIエボルバ | 年休122日／オープニングメンバー大募集／社員食堂完備の新社屋,【メール問合せ対応スタッフ】新拠点でのメンバーを大募集！ 正社員
311,株式会社TSP | ★土日祝休み★完全週休2日★年休120日以上★20代の仲間と成長◎,アイデアを活かせる【企画営業】★収入・メリハリ・自由度◎ 正社員
312,株式会社ワールドアイセリング | 東証一部上場 ワールドホールディングスグループの安定基盤！,【提案営業】★転勤なし・残業月20h・年間休日116日★ 正社員
313,トランスミック株式会社 | ◆有休消化率50％以上◆中途入社100％＼オフィスツールの提案／,*★未経験からはじめる★.【提案営業】ネイル・髪型自由♪土日休 正社員
314,株式会社高布 | ＜若手の育成枠採用＞社会インフラ『電気』に関わる仕事です,電気や半導体に貢献！大型機械の【施工管理】※賞与6.5ヶ月分 正社員
315,株式会社崎山組 | 資格を取得すれば月給UP⇒月収60万円も可能！だから定着率が高い,【機械オペレーター】☆高収入！1回の賞与で100万円の実績あり 正社員
316,株式会社太田興産 | JASDAQ上場（株）ジェーソンの持株会社◆銀座4丁目の自社ビル！,【不動産管理】★自社が所有する「賃貸物件の管理～運用まで」★ 正社員
317,株式会社ネクストドア | 事業拡大の為大募集！／完全週休二日制／インセンティブ充実★,経歴・学歴不問【営業職】未経験歓迎！研修有で安心！20代活躍中 正社員
318,シーレックス株式会社 | 業務拡大中につき増員募集！資格取得支援制度◎各種手当充実◎,商業施設やオフィスビルの【設備管理】☆未経験歓迎☆ 正社員
319,株式会社セカンドブリュー | 業界注目のコンサルタント／多くの反響×高報酬を実現！,高単価の一棟収益不動産を扱う【不動産営業】※業務サポートあり 業務委託
320,株式会社HI-LINE | 【条件に合う方全員面接】家族手当充実！賞与昨年度実績3ヶ月分,配送業務未経験でも全然OK！【ルート配送 2t】※AT限定免許でOK 正社員
321,株式会社イーグル建創 | ◆勤務地は希望考慮◆賞与年2回&歩合◆学歴不問,【リフォームアドバイザー】未経験歓迎/毎月3連休/残業20h未満 正社員
322,株式会社ハウスアンドハウス | 積極的な広告宣伝を行うことで反響多数！だから成約もしやすい！,「温かい社風」×「稼げる仕組み」が魅力！【物件アドバイザー】 正社員
323,株式会社すみれホーム | 業界屈指の広告費を投入⇒地域で圧倒的な知名度を誇る不動産会社,稼げる環境が整っている【不動産営業(反響営業)】※未経験者歓迎 正社員
324,衣川建設株式会社 | ＜創業以来、黒字経営を継続＞＊賞与年3回／300万円の実績あり＊,【施工管理アシスタント】★平均月収57万円＆土日祝休&年休123日 正社員
325,株式会社ＰＴＷ | 土日祝休＆年休120日以上★ノウハウを身につけて高収入を目指す,【Web系総合職(Webメディア企画制作/ECサイト運営)】☆未経験OK! 正社員
326,株式会社ワイズパートナー | ＼ 働き方改革を進めています ／ 家族手当などの諸手当も充実！,景気に左右されない不動産業界で新しいスタッフを！【賃貸営業】 正社員
327,エスアール不動産コンサルティング株式会社 | 完全週休2日or完全週休3日で働き方が選べる／リモートワークもOK,【投資用不動産の提案営業】年収1～2000万円超も可能／土日休み 正社員
328,サカエS．C株式会社 | 独自の技術ノウハウで県外の仕事にも柔軟に対応しています,未経験スタートからでも月給25万円以上！【足場組立スタッフ】 正社員
329,株式会社クリーンライフ | 【大阪府緊急雇用対策に賛同】,水道修理スタッフ 正社員
330,株式会社日野店舗建築 | ★11月7日（土）の広島転職フェアに出展いたします！,【総合職（営業／営業事務）】★フレックスタイム　★新拠点募集 正社員
331,株式会社前原土建 | 【キャリアUPもOK】将来的には年収800～900万の大台も目指せる！,自分の可能性にワクワクできる【土木作業スタッフ】※未経験歓迎 正社員
332,株式会社ジョブズコンストラクション | 【大阪府緊急雇用対策に賛同】最大年休139日／平均月収37.5万円,【空間コーディネーター】★完全週休2日（最大年休139日） 正社員
333,"株式会社北陸総合建築 | 【全員面接】北陸トップクラスの実績！未経験で""月収100万円""可",お客様と営業をつなぐ架け橋になる【アポインター】 正社員
334,ヤマリク株式会社 | 大型免許がある方必見！【ご自由にお問合せ下さい】[phone],大型免許を活かし稼ぐ！月収45万OK【タンクローリードライバー】 正社員
335,株式会社アビックスコーポレーション | 《メルセデスベンツ正規取扱・YANASE販売協力店》★ノルマなし,【総合職／カーライフアドバイザー・買取スタッフ】★未経験歓迎 正社員
336,株式会社Add Flow | 未経験歓迎◆土日祝休◆インセンティブ毎月支給◆面接1回,★インスタ・YouTube★／Web・SNS広告の【提案営業】 正社員
337,ユナイテッド・エステート株式会社 | 【2020年最高益を更新中の成長企業】★完全週休2日制(土日祝)★,【不動産営業】仕入～売却まで一貫対応！※未経験者歓迎！ 正社員
338,サンライズシステム株式会社 | 年間休日125日◆完全週休二日制/土日◆残業月15h◆大型連休年3回,＼＊前給保証＊／ 月給40万円以上【ITエンジニア(インフラ等)】 正社員
339,メットライフ生命保険株式会社 | #熊本募集 #転勤なし／世界有数の外資系生命保険グループ,未経験OK【コンサルティング営業】★年休123日(2020年)/賞与4回 正社員
340,株式会社リンクスタッフ | #医師紹介のパイオニア #完全週休2日制 #伏見駅徒歩3分の好立地,医師と医療機関とを繋ぐ【キャリアコンサルタント】★年休124日 正社員
341,京和ブロンズ株式会社 | 【設立50年以上／青銅インゴットのメーカー】＊残業なし＊,【製造スタッフ（生産）】★昨年度賞与4ヶ月分 ★年休120～125日 正社員
342,メットライフ生命保険株式会社 | 【仙台青葉エイジェンシーオフィス】《面接保証》《WEB面接可》,未経験者歓迎！【コンサルティング営業】★年間休日123日 正社員
343,株式会社ラングローブ | 定着率90％超／月8日以上休み／残業少なめ／働き方改革推進,【完全反響営業】数年で年収1100万以上も可能/未経験OK/休み充実 正社員
344,株式会社住和ハウジング | 賞与年3回／性別・経験・年齢不問で活躍できる,しっかり稼げる【ルームアドバイザー】★人気エリアでノルマなし 正社員
345,東京日食株式会社 | 1995年設立から20年以上黒字経営◇車両・倉庫管理のキャリアも！,新しい車に乗れる！？ISUZU・HINOの10tウィング【大型乗務員】 正社員
346,ワン・トランス株式会社 | いすゞグループ◆年休121日◆残業月10h◆時差出勤/フレックスOK,当社初の管理部門採用★若手活躍中【総務人事】＊賞与実績4ヶ月 正社員
347,大津中央運送株式会社 | 【70年以上の歴史／大手と取引】＊最新型のトラックを導入＊,配送は1日1～2件！固定ルート中心の【ドライバー】★土日休み 正社員
348,株式会社エイジー・ジャパン | 【安心のブランド力】★扱うのはENEOSグループのエコ製品！,未経験90％！【総合職（光熱費調査スタッフ・エコプランナー）】 正社員
349,株式会社リグリード | 各種イベントからあらゆる業界のオフィスまで、幅広く活躍！,イベントやオフィスの【設営・施工スタッフ】※未経験歓迎 正社員
350,株式会社ビック | 【OPENINGメンバーも大募集！】残業月10H程／連休取得可能,＼社会人デビュー大歓迎／【営業】●20代活躍中 ●月給25.7万～ 正社員
351,株式会社司運送 | 未経験OK／近距離のみ／車両レンタルあり／正社員登用制度あり,未経験でも平均月収40万円【配送スタッフ(軽車両)】普通免許でOK 業務委託
352,株式会社sinProject | #スキルアップに繋がる案件#自社アプリのバージョンアップなども,インセンティブあり◎月収40万円以上も可能！【エンジニア】 正社員
353,株式会社小山電機工事 | ★電話問合せも対応([phone])！入社祝い金10万円支給*,【電気設備スタッフ】★実績多数（石川県庁、金沢大学等） 正社員
354,リッツハウジング株式会社 | 【センチュリー21加盟店】100％反響！TVCM等での知名度◎,ノルマ・飛び込みナシの【営業】★月給30万円＆10日連続休暇あり 正社員
355,株式会社aaath | 大阪府緊急雇用対策に賛同 ※高水準の給与還元率！有休消化率◎,月給25万円＆定時退社OK【営業スタッフ】女性活躍中♪未経験歓迎 正社員
356,"株式会社福永建設工業 | 入社祝い金""最大20万円""／週休2日制／年収800万円以上も目指せる",【総合職(土木・建築施工管理／設計コンサルタント)】◎転勤なし 正社員
357,有限会社アイ・ティー・ピー | エアコン部品・ろ過装置・車など様々な部品をつくる技術派集団！,プラスチック部品の【 製造 】★入社半年/月収例24万～30万円 正社員
358,株式会社エヌ・ワイシステム | ★結婚・育児… あらゆる人生経験が活かせる仕事！,まっさらなアナタを歓迎！ママさん社員活躍中【葬祭スタッフ】 正社員
359,東部電工株式会社 | ＊景気に左右されない安定性 ＊社宅は月1万5000円～,【高収入も可能＆社宅有！】送電線の【技術スタッフ】※未経験可 正社員
360,株式会社エフピー保険事務所 | 「鹿児島中央駅」すぐ近く♪電話でのお問い合わせ⇒[phone],★WEB面談積極受付中！【コンサルティングプランナー】 正社員
361,株式会社鶴電工業 | 今注目の再生可能エネルギー事業展開/電話問合せOK:[phone],【技術職(電気設備工事/電気・土木施工管理】☆経験者優遇 正社員
362,株式会社カーリング・サービス | 【設立19年の成長企業】◆月8休以上 ◆残業月平均10時間程度,未経験歓迎！ コミュニケーションスキルが活きる【ビル管理】 正社員
363,有限会社福岡ダストサービス | 福岡市内の環境を守り続けて39年！Teamsでweb面接も実施中◎,【ルート収集】★月給27万円～ ★残業ほぼなし ★転勤なし 正社員
364,ハウンドジャパン株式会社 | ★レンタル車両１ヶ月無料★月収72万円可★未経験歓迎★副業ＯＫ,【軽貨物の宅配ドライバー】★平均月収40万円★支援金10万円支給 業務委託
365,住井運輸株式会社 | 年収例：年収500万円（25歳/経験2年/高卒）※完全週休2日制,神戸港で貨物の積み下ろし作業等を行う【港湾荷役】若手積極採用 正社員
366,有限会社ジェイジェイドリーム | 【大阪府緊急雇用対策に賛同】★マイナビ初掲載！20・30代活躍中,月給25万円以上！【総合職（営業／技術スタッフ）】※週休2日制 正社員
367,株式会社大川建設 | 大手ゼネコンの元請★食堂付き宿舎有★直行直帰OK,満足度×定着率【とび工】資材積み下ろし一切なし*残業月0～20h 正社員
368,株式会社サンモト | ＼ 転勤なし！高収入も目指せる！／ あなたは安定派？稼ぐ派？,アパレルの【法人営業】★完全土日祝休み ★残業ほぼ無し 正社員
369,梅田運輸倉庫株式会社 | 【大阪府緊急雇用対策に賛同】設立71年！物流業界の老舗企業！,週休2日・月収31万円以上も可能な環境で働く【配送ドライバー】 契約社員
370,有限会社塚田工業 | 面接1回！お電話での問い合わせもOK！／[phone],《レア求人》マンホール・下水道管の【メンテナンス】※未経験OK 正社員
371,誠和梱枹運輸株式会社 | 土日休みで家族との時間も大切に ★TEL問合せOK ⇒ [phone],希望に応じて配属【総合職（ドライバー・配車業務）】年休110日 正社員
372,東中国スズキ自動車株式会社 | 《スズキショップミマサカ》年間休日110日～！既存顧客が8割以上,【販売スタッフ】未経験OK/賞与5.4ヶ月分/毎日閉店と同時退社★ 正社員
373,株式会社SKライン中四国 | 【三紀グループ】◎電話での問い合わせもOK！「[phone]」,広島市内の【定期ルート配送】◎賞与年3回／未経験OK／転勤なし 正社員
374,株式会社リアルプラン・アドバイザーズ | 本気で成長するなら少数精鋭企業の中心で★土日祝休み★,事業を動かすやりがいを！【不動産営業（売買・賃貸・管理）】 正社員
375,株式会社８１０ | （ハチイチマル）※副業OK／服装・髪型自由／時短勤務も相談可,【バイヤー(鑑定士)】残業ほぼなし／完全週休2日 ※週休3日もOK 正社員
376,三菱電機システムサービス株式会社,【サービスエンジニア】業務委託／全国各地 業務委託
377,株式会社ナイスサポート | きれいなワンルーム寮完備・初月から月収50万円も可能,20代で年収1000万円目指せる！日払いOK！実働6時間【営業】 正社員
378,日本リビング保証株式会社 | 【東証マザーズ上場】★年休120日超★残業20h以下★20～30代中心,【事務系総合職】★未経験から上場企業のコアメンバーに！ 正社員
379,株式会社GLOBAL BEAUTY | ★7月OPEN東池袋店＆志木店、積極採用中★オープニングで活躍も,完休2日＆残業なし♪癒し空間で美のスキルを学ぶ【セラピスト】 正社員
380,株式会社スクラップデザイン | 女性が多数活躍している、WEBプロモーション企画会社です,未経験OK★年休120日以上【企画職】福岡or鹿児島で積極募集！ 正社員
381,住友生命保険相互会社 | 東京中央支社アチーヴ営業部・アチーヴ湊支部,【スミセイライフデザイナー】※未経験歓迎！プライベート充実♪ 正社員
382,株式会社矢口　 | ◆経験者は前職給与を考慮！未経験者もOK！※年間休日110日♪※,"官公庁・大手企業からの""元請け案件""のみ！【施工管理スタッフ】 正社員"
383,株式会社cosbi | 【大阪府緊急雇用対策に賛同】自社ブランドとOEMを手掛ける企業,SNSでも人気!ヘアケア商品の【提案営業】未経験でも月給25万円★ 正社員
384,MIGホールディングス株式会社,超大人気店と多数コラボで高利益！【駅ナカ催事販売】 FCオーナー
385,株式会社シーテック | ◆中部電力元請け企業 ◆年俸500万円～ ◆正社員登用前提,中部電力グループの【塗装工事の施工管理】★土日祝休み★ 契約社員
386,GLOBAL HOLDINGS株式会社 | 旧:(株)彩の国ハウジングセンター／社名変更し更なる飛躍を図る,20~30代若手必見♪完休2日×残業0×高収入！【仕入れスタッフ】 正社員
387,株式会社グライブ | ★年間の参加者5000名を超える、女性向けマネーセミナーを開催！,【セミナー講師＆コンサル営業】反響営業 ★年収1000万以上可能 正社員
388,第一防災株式会社 | 20年以上黒字＆無借金経営／土日のみ＆副業としての選択も歓迎！,【メンテナンススタッフ】※未経験歓迎／平均月報酬額は約40万円 業務委託
389,株式会社フリックス | 普免のみでOK/シフトは希望考慮・休みも自由/9割以上が未経験★,多摩エリアの【軽車両ドライバー】★履歴書不要！月収80万円も可 業務委託
390,"ハウスグッド株式会社 | 【大阪府緊急雇用対策に賛同】年収2,000万円も可！高インセン有",女性活躍中！完全週休2日＆年休125日【不動産営業】未経験も歓迎 正社員
391,鹿島フィット株式会社 | 大手ゼネコン鹿島グループ｜充実した福利厚生,急募【技術系職員(ALC・ECPの施工図・割付図作成及び打合せ)】 正社員
392,株式会社ジェイエムエー | 日額保証あり/前払いOK/プライベート使用可のレンタル車あり☆,【配送スタッフ】月収80万可能！未経験者OK！応募者全員面接◎ 業務委託
393,"富士防災警備株式会社 | FUJI DR SECURITY Co. ,LTD.　◆月8～9日休み ◆退職金制度あり",【外資系企業のセキュリティ業務 】※高収入・英語力あれば優遇 正社員
394,Leir Riche | レイアリッシェ/福山で2店舗展開/今後3年以内に複数店OPEN予定,月給26万円からスタート！【買取スタッフ】新店舗OPEN予定！ 正社員
395,"第一ダイヤモンド工事株式会社 | 未経験""大""歓迎！昨年は賞与9ヶ月分支給／20代年収600万円の実績",経験よりも人柄を重視！【総合職(営業／設計アシスタント)】 正社員
396,有限会社エフォール | 【 業績好調！2年で200台まで増車予定 】初期費用0円★経験不問,『配った荷物＝あなたの給料』【軽車両ドライバー】＊何歳でもOK 業務委託
397,株式会社クラウドスミス | <自社内案件多数!>賞与年2回＋決算賞与/私服勤務/フレックスあり,WEB系開発の【システムエンジニア】★年間休日120日(土日祝) 正社員
398,東京ビジネスサービス株式会社 | 直行直帰OK/オフィスビル中心/手厚い資格手当で高収入も◎,人々の日常を守る無くならない仕事◎【設備管理】未経験歓迎！ 正社員
399,株式会社GLOBAL BEAUTY | 残業ゼロ＆完休2日制＊独立支援制度有＊将来のキャリア多彩,月給35万円～★飲食・美容事業部の幹部候補としての【店舗運営】 正社員
400,エコホールディングス株式会社 | 【1年目で月収30万円も可能！】※転勤なし ※土日祝休み,＜全国募集＞選べる働き方【空間コーディネーター】※年休125日 正社員
401,合同会社伊礼鉄筋工業 | ＼ 毎週日曜日休み★年間休日105日 ／ 電話での問合せも歓迎！,年齢不問&正社員採用【総合職(現場作業員/ドライバー兼軽作業)】 正社員
402,グローバルハウジング株式会社 | ★7月に福岡博多支店OPEN！オープニング募集★好きな街で活躍♪,早々に年収1000万円可能！【仕入れスタッフ】★残業0×完休2日 正社員
403,株式会社CoolClimb | <クールクライム>手に職を付けて収入UP／月給23万円～スタート！,未経験OK！【空調のメンテナンススタッフ】★資格取得の支援あり 正社員
404,ミナミ電工株式会社 | ★家族を大切に！毎年9日間以上の連休休暇など制度を充実中！,アシスタントスタートOK！【設備設計士（給排水／空調）】 正社員
405,深谷公認会計士・税理士事務所 | ◆企業経営のパートナーとしてコンサルタント業務を展開,確かな実績と知識を獲得◆【税務補助スタッフ】※年収550万円可 正社員
406,有限会社高橋タイル | 地域密着のタイル工事専門企業！10年連続売上UP！,【タイル職人】★未経験から育てます！★残業月平均5時間程度 正社員
407,"アゲダ空調食品設備株式会社 | ★マイナビ転職"" 初掲載 ""企業★正社員として腰を据えて働けます","地元企業ならではの"" あったかさ ""が魅力【 設備工事スタッフ 】 正社員"
408,株式会社アップルアドバイザーズ | 【ポテンシャル重視のオープニング募集】★7日以上の連休が年3回,【不動産営業】★年収1000万も可能★残業月4~8h程度★土日祝休み 正社員
409,ヤマトワーク有限会社 | <30～50代活躍中> 官公庁案件がメイン／資格取得支援あり！,未経験からでも月給30万円スタート！【作業スタッフ】 正社員
410,住友生命保険相互会社 | 【東京中央支社 有楽町中央支部】★土日祝休★年間休日120日以上,【スミセイライフデザイナー（営業）】経験不問・ブランクOK 正社員
411,有限会社和泉硝子工業 | ヨドバシカメラ梅田・りんくうアウトレットなど有名案件多数！,【総合職(進行管理・施工スタッフ) 】ランドマークを手掛けます 正社員
412,株式会社LIV | 大手芸能プロダクションと提携！応募～内定まで1週間以内！,新事業を成功へ【芸能マネージャー／営業】未経験OK・20代活躍中 正社員
413,株式会社サクシード | 【ハウスクリニック 横浜町田センター】★1人1台社用車貸与★,【リフォームアドバイザー】高収入＆キャリアアップも可能！ 正社員
414,株式会社三重建築総合オフィス | ＼マイナビ転職から入社した先輩活躍中／◎愛知県からも通勤県内,自己実現できる【建築設計】★年休120日/土日祝休★前職給与考慮 正社員
415,株式会社味泉 | 【創業41年】液体調味料の専門メーカー／オーダーメイドで開発,液体調味料メーカーの【工場管理職】◆月給35万円以上を保証！ 正社員
416,"有限会社福田興業 | ◆大型連休はMAX「10連休」◆未経験でも月収27万5,000円以上可能",【土木作業スタッフ】★年齢・経験一切不問 ★基本残業なし 正社員
417,株式会社SDインテリア | ＜3期連続増収益＞土日休みも可能／18時には帰宅可能！,【電気工事スタッフ】★未経験OK★経験者は月給30万円 正社員
418,株式会社総合資格 | 【 建築・不動産に特化した資格学校を運営 】賞与実績4.8ヶ月分,平均年収894万円！早期キャリアUPも可能【提案営業】※山口勤務 正社員
419,新栄工業株式会社 | 【創業54年】『空調ダクト』製造で大手企業と取引多数の安定企業,未経験でも月給26万円スタート！残業少なめ【取付スタッフ】 正社員
420,株式会社サンテックインターナショナル | ≪官公庁・自治体案件で安定≫年休120日★創業55年◎残業20時間,発注者支援がメインの【土木施工管理】※完全週休2日/土日祝休み 正社員
421,株式会社総合資格 | 【 建築・不動産に特化した資格学校を運営 】賞与実績4.8ヶ月分,平均年収894万円！早期キャリアUPも可能【提案営業】※広島勤務 正社員
422,日本プロパテー株式会社 | 『自由な時間』と『稼げる環境』どちらもしっかりご用意。,口下手でOKの【不動産営業】◇土日休み/ノルマなし/残業ほぼなし 正社員
423,中部工業株式会社 | 創業43年。確かな実績で各地に拠点展開。事業も拡大！安定企業！,ライフラインを支える！【メンテナンススタッフ】※高収入！！ 正社員
424,株式会社総合資格 | 営業職の平均年収824万円 ★賞与実績4.6ヶ月分 ★年間休日112日,充実研修で未経験から年収UP可！資格取得スクールの【提案営業】 正社員
425,コスモコントロール株式会社 | ☆頑張りは賞与でダイレクトに還元 ☆国家資格取得支援制度あり,【建築物の法定検査員】＊土日祝休み＊官公庁・大手案件多数 正社員
426,株式会社タクマ | 【東証一部上場】環境保全・エネルギープラントのパイオニア企業,官公庁/自治体向け【プラントエンジニア】 ※北海道限定募集 正社員
427,株式会社タクマ | 【東証一部上場】環境保全・エネルギープラントのパイオニア企業,【プラントエンジニア（電気・計装機械）】年休128日／離職率3％ 正社員
428,株式会社タクマ | 【東証一部上場】環境保全・エネルギープラントのパイオニア企業,社会インフラに貢献【プラントエンジニア】※兵庫県限定募集 正社員
429,株式会社タクマ | 【東証一部上場】環境保全・エネルギープラントのパイオニア企業,社会インフラに貢献【品質管理】 年休128日／離職率3％ 正社員
430,株式会社タクマ | 【東証一部上場】環境保全・エネルギープラントのパイオニア企業,兵庫本社【プラント施工監理（機械／元請）】年間休日128日 正社員
431,株式会社タクマ | 【東証一部上場】環境保全・エネルギープラントのパイオニア企業,【プラント機器エンジニア（詳細設計・手配指示等）】離職率3％ 正社員
432,株式会社タクマ | 【東証一部上場】環境保全・エネルギープラントのパイオニア企業,東京、北海道、宮城県募集【プラント施工監理（機械／元請）】 正社員
433,株式会社バンブーフィールド | 8～12日の長期休暇あり／完全週休2日／残業少なめ,【不動産仕入れ営業】圧倒的な仕入れ易さで年収2000万円も実現可 正社員
434,株式会社セントグランデW | ◆年休125日以上◆残業月10時間以下◆有休は2時間単位で取得可,【不動産仕入営業】成果に見合った報酬★仕入から売却まで担当 正社員
435,株式会社ミナモト建築工房 | 【 完全自由設計で理想の住まい・街づくりに貢献 】★インセン有,【ハウスプランナー】賞与年3回/年休117日(水日祝)/月給49万円～ 正社員
436,株式会社フォーイット | 完週休2日(土日)/年間休日120日以上/充実の手当＆福利厚生,自社サービス『afb』の【インフラエンジニア】※経験者募集 正社員
437,株式会社フォーイット | 充実の手当＆福利厚生,【広告運用】完週休2日(土日)/年間休日120日以上 正社員
438,悠悠ホーム株式会社 | ◎完全週休2日制 ◎充実の諸手当・福利厚生欄もご覧ください！,転職は、待遇＆働きやすさ重視でいきましょう【営業】未経験歓迎 正社員
439,株式会社ウンノハウス | 平均年収600万円以上／研修・勉強会などスキルUPできる環境豊富,"安定企業で""オンリーワン""の住まいづくり【住宅設計】 正社員"
440,株式会社ウンノハウス | ☆完全週休2日制☆【研修・勉強会などスキルUPできる環境豊富】,分業制なので業務に集中できる！【インテリアコーディネーター】 正社員
441,株式会社保戸田組 | 【設立83年・公共工事を中心に手掛ける老舗企業】◆各種手当充実,【土木施工管理】土日祝休み/残業ほぼなし/年収500万円以上可 正社員
442,株式会社クラシコ | ★面接1回 ★恵比寿駅徒歩2分 ★平均年齢28歳！,未経験でも高収入で稼げる！【不動産営業】★土日休み 正社員
443,株式会社美雪興業 | 地域密着で、コロナの影響もほとんどなしの安定企業！,プライベート充実＆高収入GET【作業スタッフ】未経験大歓迎！ 正社員
444,イン・グラウンド株式会社 | 【配った荷物＝収入】一人でラクラク運べる軽いものが中心♪,普通免許があればOK！運べば運ぶほど稼げる【配送ドライバー】 業務委託
445,株式会社パーフェクション | 稼げる人事制度＆誰でもスキルアップ可能なマニュアル完全完備！,【営業】キャリアアップ希望＆高収入希望集まれ！！！ 正社員
446,株式会社木村土建 | 【創業91年】両毛エリアを中心に案件をお任せ！,残業少な目で私生活も充実【建築施工管理】※経験者は高待遇！ 正社員
447,株式会社パーフェクション | 【営業なし！残業なし！ノルマなし！】制度&福利厚生も充実！,＜未経験者活躍中＞契約済のお客様先を訪問する【調査スタッフ】 正社員
448,株式会社パーフェクション | 仕事よりもプライベート☆職場環境・福利厚生が充実した職場！,安定志向に最適！ノルマ・残業一切なし！【コールスタッフ】 正社員
449,株式会社サンキホーム | 2019年度リフォーム工事件数735件【大阪府緊急雇用対策に賛同】,【リフォームアドバイザー】初年度年収350～600万円可＊未経験OK 正社員
450,株式会社ベネックス | マイナビ転職イベント出展！ご相談受付中！！,【営業】未経験OK／稼げる環境あり！ 人材バンク登録
451,株式会社エクススタッフ | ★入社3ヶ月目の95％が月収例33万円～★10/17(土)難波フェア出展,契約済みのお客様対応のみ！【営業】◎月9日休み+奨励金年4回 正社員
